var_readable,var_topic,var_pretty,var_database,is_demographics,is_community_living,is_community_participation,is_work_economic,national_dropdown_label
pop_total,Overview,Total Population,S1810_C01_001,TRUE,FALSE,TRUE,FALSE,Total Population
pwd_total,Overview,Total Persons with Disabilities,S1810_C02_001,TRUE,FALSE,TRUE,FALSE,
pwd_pct,Overview,Percent Persons with Disabilities,,TRUE,FALSE,FALSE,FALSE,Percentage of Total Population with Disabilities
pop_18_64,Age,Total Population Aged 18 - 34,S1810_C01_015,TRUE,FALSE,FALSE,FALSE,
pop_18_64,Age,Total Population Aged 35 - 64,S1810_C01_016,TRUE,FALSE,FALSE,FALSE,
pwd_18_64,Age,Total Persons with Disabilities Aged 18 - 34,S1810_C02_015,TRUE,FALSE,FALSE,FALSE,
pwd_18_64,Age,Total Persons with Disabilities Aged 35 - 64,S1810_C02_016,TRUE,FALSE,FALSE,FALSE,
pwd_18_64_pct,Age,Percent Persons with Disabilities Aged 18 - 64,,TRUE,FALSE,FALSE,FALSE,"Percentage of People with a Disability, Age 18 to 64"
pop_grtoeq_65,Age,Total Population Aged 65 - 74,S1810_C01_017,TRUE,FALSE,FALSE,FALSE,
pop_grtoeq_65,Age,Total Population Aged 75 or Older,S1810_C01_018,TRUE,FALSE,FALSE,FALSE,
pwd_grtoeq_65,Age,Total Persons with Disabilities Aged 65 - 74,S1810_C02_017,TRUE,FALSE,FALSE,FALSE,
pwd_grtoeq_65,Age,Total Persons with Disabilities Aged 75 or Older,S1810_C02_018,TRUE,FALSE,FALSE,FALSE,
pwd_grtoeq_65_pct,Age,Percent Persons with Disabilities Aged 65 or Older,,TRUE,FALSE,FALSE,FALSE,Percent Persons with Disabilities Aged 65 and Older
pwd_white,Race,"Total Persons with Disabilities, White",S1810_C02_004,TRUE,FALSE,FALSE,FALSE,
pwd_black,Race,"Total Persons with Disabilities, Black",S1810_C02_005,TRUE,FALSE,FALSE,FALSE,
pwd_hisp,Race,"Total Persons with Disabilities, Hispanic",S1810_C02_012,TRUE,FALSE,FALSE,FALSE,
pwd_white_nonhisp,Race,"Total Persons with Disabilities, Not Hispanic, White Alone",S1810_C02_011,TRUE,FALSE,FALSE,FALSE,
pwd_other,Race,"Total Persons with Disabilities, American Indian and Alaskan Native alone",S1810_C02_006,TRUE,FALSE,FALSE,FALSE,
pwd_other,Race,"Total Persons with Disabilities, Asian alone",S1810_C02_007,TRUE,FALSE,FALSE,FALSE,
pwd_other,Race,"Total Persons with Disabilities, Native Hawaiian or Other Pacific Islander alone",S1810_C02_008,TRUE,FALSE,FALSE,FALSE,
pwd_other,Race,"Total Persons with Disabilities, Some other race alone",S1810_C02_009,TRUE,FALSE,FALSE,FALSE,
pwd_other,Race,"Total Persons with Disabilities, Two or more races",S1810_C02_010,TRUE,FALSE,FALSE,FALSE,
pwd_white_pct,Race,"Percent Persons with Disabilities, White",,TRUE,FALSE,FALSE,FALSE,Percentage of People with a Disability who are White
pwd_black_pct,Race,"Percent Persons with Disabilities, Black",,TRUE,FALSE,FALSE,FALSE,Percentage of People with a Disability who are Black
pwd_hisp_pct,Race,"Percent Persons with Disabilities, Hispanic",,TRUE,FALSE,FALSE,FALSE,Percentage of People with a Disability who are Hispanic
pwd_white_nonhisp_pct,Race,"Percent Persons with Disabilities, Nonhispanic",,TRUE,FALSE,FALSE,FALSE,"Percentage of People with a Disability who are White, Non-Hispanic"
pwd_other_pct,Race,"Percent Persons with Disabilities, Other Race",,TRUE,FALSE,FALSE,FALSE,Percentage of People with a Disability who are of Another Race
pop_female,Gender,"Total Population, Female",S1810_C01_003,TRUE,FALSE,FALSE,FALSE,
pwd_female,Gender,"Total Persons with Disabilities, Female",S1810_C02_003,TRUE,FALSE,FALSE,FALSE,
female_pwd_pct,Gender,"Percent Persons with Disabilities, Female",,TRUE,FALSE,FALSE,FALSE,
pwd_female_pct,Gender,Percent of Total Female Population with Disabilities,,TRUE,FALSE,FALSE,FALSE,
pop_male,Gender,"Total Population, Male",S1810_C01_002,TRUE,FALSE,FALSE,FALSE,
pwd_male,Gender,"Total Persons with Disabilities, Male",S1810_C02_002,TRUE,FALSE,FALSE,FALSE,
male_pwd_pct,Gender,"Percent Persons with Disabilities, Male",,TRUE,FALSE,FALSE,FALSE,
pwd_male_pct,Gender,Percent of Total Male Population with Disabilities,,TRUE,FALSE,FALSE,FALSE,
pwd_hearing,Type of Disability,Total Persons with Disabilities with Hearing Difficulty,S1810_C02_019,TRUE,FALSE,FALSE,FALSE,
pwd_hearing_pct,Type of Disability,Percent Persons with Disabilities with Hearing Difficulty,,TRUE,FALSE,FALSE,FALSE,Percentage of People with a Hearing Disability
pwd_vision,Type of Disability,Total Persons with Disabilities with Vision Difficulty,S1810_C02_029,TRUE,FALSE,FALSE,FALSE,
pwd_vision_pct,Type of Disability,Percent Persons with Disabilities with Vision Difficulty,,TRUE,FALSE,FALSE,FALSE,Percentage of People with a Vision Disability
pwd_cognitive,Type of Disability,Total Persons with Disabilities with Cognitive Difficulty,S1810_C02_039,TRUE,FALSE,FALSE,FALSE,
pwd_cognitive_pct,Type of Disability,Percent Persons with Disabilities with Cognitive Difficulty,,TRUE,FALSE,FALSE,FALSE,Percentage of People with a Cognitive Disability
pwd_ambulatory,Type of Disability,Total Persons with Disabilities with Ambulatory Difficulty,S1810_C02_047,TRUE,FALSE,FALSE,FALSE,
pwd_ambulatory_pct,Type of Disability,Percent Persons with Disabilities with Ambulatory Difficulty,,TRUE,FALSE,FALSE,FALSE,Percentage of People with an Ambulatory Disability
pwd_selfcare,Type of Disability,Total Persons with Disabilities with Self-Care Difficulty,S1810_C02_055,TRUE,FALSE,FALSE,FALSE,
pwd_selfcare_pct,Type of Disability,Percent Persons with Disabilities with Self-Care Difficulty,,TRUE,FALSE,FALSE,FALSE,Percentage of People with a Self Care Disability
pwd_indliving,Type of Disability,Total Persons with Disabilities with Independent Living Difficulty,S1810_C02_063,TRUE,FALSE,FALSE,FALSE,
pwd_indliving_pct,Type of Disability,Percent Persons with Disabilities with Independent Living Difficulty,,TRUE,FALSE,FALSE,FALSE,Percentage of people with an Independent Living Disability
pop_total,Overview,Total Population,S2601A_C01_001,FALSE,TRUE,FALSE,FALSE,
pwd_pct,Overview,Percent Persons with Disabilities,S2601A_C01_047,FALSE,TRUE,FALSE,FALSE,
pwd_total,Overview,Total Persons with Disabilities,,FALSE,TRUE,FALSE,FALSE,
pop_grpquarters,Where People Live,Total Population Living in Group Quarters,S2601A_C02_001,FALSE,TRUE,FALSE,FALSE,
pwd_grpquarters_pct,Where People Live,Total Persons with Disabilities Living in Group Quarters,S2601A_C02_047,FALSE,TRUE,FALSE,FALSE,
grpquarters_pct,Where People Live,Percent of Total Population Living in Group Quarters,,FALSE,TRUE,FALSE,FALSE,
pop_grpquarters_institution,Where People Live,"Total Population Living in Group Quarters, Institutionalized",S2601A_C03_001,FALSE,TRUE,FALSE,FALSE,
pop_grpquarters_noninstitution,Where People Live,"Total Population Living in Group Quarters, Not Institutionalized",S2601A_C04_001,FALSE,TRUE,FALSE,FALSE,
pwd_grpquarters_institution_pct,Where People Live,"Percent Persons with Disabilities Living in Group Quarters, Institutionalized",S2601A_C03_047,FALSE,TRUE,FALSE,FALSE,Percentage of People with Disabilities Living in an Institution
pwd_grpquarters_institution,Where People Live,"Total Persons with Disabilities Living in Group Quarters, Institutionalized",,FALSE,TRUE,FALSE,FALSE,
pwd_grpquarters_noninstitution_pct,Where People Live,"Percent Persons with Disabilities Living in Group Quarters, Not Institutionalized",S2601A_C04_047,FALSE,TRUE,FALSE,FALSE,Percentage of People with Disabilities Living in Other Group Quarters
pwd_grpquarters_noninstitution,Where People Live,"Total Persons with Disablities Living in Group Quarters, Not Institutionalized",,FALSE,TRUE,FALSE,FALSE,
pwd_home_pct,Where People Live,Percentage of Persons with Disabilities Living at Home,,FALSE,TRUE,FALSE,FALSE,Percentage of People with Disabilities Living at Home
pop_nursing,Nursing Home Residents,Total Population Living in Nursing Homes,S2602_C04_001,FALSE,TRUE,FALSE,FALSE,
pop_18_64,Nursing Home Residents,Total Population Living in Nursing Homes Aged 18 - 64,S2602_C01_047,FALSE,TRUE,FALSE,FALSE,
pwd_18_64_pct,Nursing Home Residents,Percent Persons with Disabilities Aged 18 - 64,S2602_C01_048,FALSE,TRUE,FALSE,FALSE,
pwd_18_64,Nursing Home Residents,Total Persons with Disabilities Aged 18 - 64,,FALSE,TRUE,FALSE,FALSE,
pop_nursing_18_64_pct,Nursing Home Residents,Total Population Living in Nursing Homes Aged 18 - 64,S2602_C04_006,FALSE,TRUE,FALSE,FALSE,
pop_nursing_18_64_pct,Nursing Home Residents,Total Population Living in Nursing Homes Aged 18 - 64,S2602_C04_007,FALSE,TRUE,FALSE,FALSE,
pop_nursing_18_64_pct,Nursing Home Residents,Total Population Living in Nursing Homes Aged 18 - 64,S2602_C04_008,FALSE,TRUE,FALSE,FALSE,
pop_nursing_18_64_pct,Nursing Home Residents,Total Population Living in Nursing Homes Aged 18 - 64,S2602_C04_009,FALSE,TRUE,FALSE,FALSE,
pop_nursing_18_64_pct,Nursing Home Residents,Total Population Living in Nursing Homes Aged 18 - 64,S2602_C04_010,FALSE,TRUE,FALSE,FALSE,
pwd_nursing_18_64_pct,Nursing Home Residents,Percent Persons with Disabilities Living in Nursing Homes Aged 18 - 64,S2602_C04_048,FALSE,TRUE,FALSE,FALSE,
pwd_nursing_18_64,Nursing Home Residents,Total Persons with Disabilities Living in Nursing Homes Aged 18 - 64,,FALSE,TRUE,FALSE,FALSE,
pop_19_64,Overview,Total Population Aged 19 - 64,B18135_013,FALSE,FALSE,TRUE,TRUE,
pwd_19_64,Overview,Total Persons with Disabilities Aged 19 - 64,B18135_014,FALSE,FALSE,TRUE,TRUE,
pwd_19_64_insured,Health Insurance,Total Persons with Disabilities Aged 19 - 64 with Health Insurance,B18135_015,FALSE,FALSE,TRUE,FALSE,
pwd_19_64_insured_private,Health Insurance,Total Persons with Disabilities Aged 19 - 64 with Private Health Insurance,B18135_016,FALSE,FALSE,TRUE,FALSE,
pwd_19_64_insured_public,Health Insurance,Total Persons with Disabilities Aged 19 - 64 with Public Health Insurance,B18135_017,FALSE,FALSE,TRUE,FALSE,
pwd_19_64_uninsured,Health Insurance,Total Persons with Disabilities Aged 19 - 64 without Health Insurance,B18135_018,FALSE,FALSE,TRUE,FALSE,
pwod_19_64,Overview,Total Persons without Disabilities Aged 19 - 64,B18135_019,FALSE,FALSE,TRUE,FALSE,
pwod_19_64_insured,Health Insurance,Total Persons without Disabilities Aged 19 - 64 with Health Insurance,B18135_020,FALSE,FALSE,TRUE,FALSE,
pwod_19_64_insured_private,Health Insurance,Total Persons without Disabilities Aged 19 - 64 with Private Health Insurance,B18135_021,FALSE,FALSE,TRUE,FALSE,
