var_readable,var_topic,var_pretty,var_database,is_demographics,is_community_living,is_community_participation,is_work_economic,display,display_type,national_dropdown_label,national_summary_text
pop_total,Overview,Population,S1810_C01_001,TRUE,FALSE,TRUE,TRUE,TRUE,standalone,Population,"The U.S. Census Bureau universe for reporting most disability data is the civilian noninstitutional population, which is defined as persons who are not inmates of institutions (e.g., penal and mental facilities, homes for the aged), and who are not on active duty in the Armed Forces."
pwd_total,Overview,People with Disabilities,S1810_C02_001,TRUE,FALSE,TRUE,TRUE,TRUE,standalone,,
pwd_pct,Overview,Percent of People with Disabilities,,TRUE,FALSE,TRUE,TRUE,TRUE,standalone,Percent of People with Disabilities,"According to the U.S. Census Bureau, a person is considered to have a disability if they report one of six disability types (hearing, vision, cognitive, ambulatory, self-care, or independent living)."
pwod_total,Overview,People without Disabilities,,TRUE,FALSE,TRUE,TRUE,TRUE,standalone,,
pwod_pct,Overview,Percent of People without Disabilities,,TRUE,FALSE,TRUE,TRUE,TRUE,standalone,Percent of People without Disabilities,"According to the U.S. Census Bureau, a person is considered to have a disability if they do not report one of six disability types (hearing, vision, cognitive, ambulatory, self-care, or independent living)."
pwd_hearing,Type of Disability,People with a Hearing Disability,S1810_C02_019,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
pwd_hearing_pct,Type of Disability,Percent of People with a Hearing Disability,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,Percent of People with a Hearing Disability,"According to the U.S. Census Bureau, a hearing disability is defined as being deaf or having serious difficulty hearing. "
pwd_vision,Type of Disability,People with a Vision Disability,S1810_C02_029,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
pwd_vision_pct,Type of Disability,Percent of People with a Vision Disability,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,Percent of People with a Vision Disability,"According to the U.S. Census Bureau, a vision disability is defined as being blind or having serious difficulty seeing, even when wearing glasses"
pwd_cognitive,Type of Disability,People with a Cognitive Disability,S1810_C02_039,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
pwd_cognitive_pct,Type of Disability,Percent of People with a Cognitive Disability,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,Percent of People with a Cognitive Disability,"According to the U.S. Census Bureau, a cognitive disability is defined as having difficulty remembering, concentrating, or making decisions because of a physical, mental, or emotional problem. "
pwd_ambulatory,Type of Disability,People with an Ambulatory Disability,S1810_C02_047,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
pwd_ambulatory_pct,Type of Disability,Percent of People with an Ambulatory Disability,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,Percent of People with an Ambulatory Disability,"According to the U.S. Census Bureau, an ambulatory disability is defined as having serious difficulty walking or climbing stairs."
pwd_selfcare,Type of Disability,People with a Self Care Disability,S1810_C02_055,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
pwd_selfcare_pct,Type of Disability,Percent of People with a Self Care Disability,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,Percent of People with a Self Care Disability,"According to the U.S. Census Bureau, a self-care disability is defined as having difficulty bathing or dressing."
pwd_indliving,Type of Disability,People with an Independent Living Disability,S1810_C02_063,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
pwd_indliving_pct,Type of Disability,Percent of People with an Independent Living Disability,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,Percent of People with an Independent Living Disability,"According to the U.S. Census Bureau, an independent living disability is defined as having difficulty doing errands alone such as visiting a doctor's office or shopping because of a physical, mental, or emotional problem. "
pwd_white,Race and Ethnicity,"People with Disabilities, White",S1810_C02_004,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
pwd_white_pct,Race and Ethnicity,"Percent of People with Disabilities, White alone",,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,"Percent of People with Disabilities, White alone","According to the U.S. Census Bureau, white is defined as a person having origins in any of the original peoples of Europe, the Middle East, or North Africa."
pwd_black,Race and Ethnicity,"People with Disabilities, Black or African American alone",S1810_C02_005,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
pwd_black_pct,Race and Ethnicity,"Percent of People with Disabilities, Black alone",,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,"Percent of People with Disabilities, Black alone","According to the U.S. Census Bureau, Black or African American is defined as a person having origins in any of the Black racial groups of Africa."
pwd_hisp,Race and Ethnicity,"People with Disabilities, Hispanic",S1810_C02_012,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,
