GEOID,NAME,ABBR,year,pop_total,pwd_total,pwd_pct,pwod_total,pwod_pct,pwd_below_poverty,pwd_below_poverty_pct,pwod_below_poverty,pwod_below_poverty_pct,pwd_atorabove_poverty,pwd_atorabove_poverty_pct,pwod_atorabove_poverty,pwod_atorabove_poverty_pct,pwd_employed,pwd_employed_pct,pwod_employed,pwod_employed_pct,pwd_unemployed,pwd_unemployed_pct,pwod_unemployed,pwod_unemployed_pct,pwd_notlabor,pwd_notlabor_pct,pwod_notlabor,pwod_notlabor_pct,pwd_grtoeq_16_med_individual_income,pwod_grtoeq_16_med_individual_income,mortgage_burdened_30_35,mortgage_burdened_35_40,mortgage_burdened_40_50,mortgage_burdened_grtoeq_50,mortgage_burdened,mortgage_burdened_pct,rent_burdened_30_35,rent_burdened_35_40,rent_burdened_40_50,rent_burdened_grtoeq_50,rent_burdened,rent_burdened_pct,pop_grtoeq_16_wfh,pop_grtoeq_16_wfh_pct,pwd_grtoeq_16_wfh,pwd_grtoeq_16_wfh_pct,pwod_grtoeq_16_wfh,pwod_grtoeq_16_wfh_pct,pop_fulltime,pwd_fulltime,pwd_fulltime_pct,pwod_fulltime,pwod_fulltime_pct,pop_not_fulltime,pwd_not_fulltime,pwd_not_fulltime_pct,pwod_not_fulltime,pwod_not_fulltime_pct,pop_didnotwork,pwd_didnotwork,pwod_didnotwork
0,United States,USA,2022,"326,147,510","41,941,456",12.86,"284,206,054",87.14,"5,159,317",24.92,"18,026,248",10.23,"15,546,237",75.08,"158,220,092",89.77,"8,401,988",0.0,"138,802,596",79.56,"1,090,110",0.0,"7,112,477",4.08,"11,387,722",55.42,"32,870,983",18.84,"29,382","43,313","3,329,406","2,227,633","2,647,773","5,419,588","13,624,400",27.17,"3,760,574","2,750,710","3,735,036","10,301,618","20,547,938",46.45,"1,818,841,623",11.7,"108,088,738",11.3,"1,721,515,853",11.8,"108,561,580","5,372,160",26.15,"103,189,420",59.14,"51,056,685","4,546,937",22.13,"46,509,748",26.66,"46,509,748","10,960,723","29,086,888"
1,Alabama,AL,2022,"4,944,981","800,846",16.2,"4,144,135",83.8,"114,318",27.35,"322,000",12.79,"303,638",72.65,"2,195,385",87.21,"140,812",0.01,"1,908,766",76.44,"17,064",0.02,"94,900",3.8,"262,946",63.28,"563,493",22.57,"27,689","37,546","39,260","27,686","31,443","70,394","168,783",22.8,"45,062","30,554","43,438","126,759","245,813",41.99,"14,528,246",6.7,"1,142,647",7.2,"13,263,980",6.6,"1,563,359","95,661",23.02,"1,467,698",58.78,"668,219","72,092",17.35,"596,127",23.87,"596,127","253,069","503,334"
2,Alaska,AK,2022,"706,392","88,994",12.6,"617,398",87.4,"10,208",20.84,"34,483",8.97,"38,763",79.16,"349,926",91.03,"21,678",0.06,"293,391",77.69,"3,257",0.13,"18,096",4.79,"24,117",49.91,"74,356",19.69,"34,190","47,126","8,496","5,164","6,696","10,614","30,970",29.0,"7,632","5,350","7,647","15,935","36,564",41.0,"2,772,277",8.4,"222,768",9.1,"2,566,645",8.4,"214,145","13,302",27.53,"200,843",53.18,"138,387","13,473",27.88,"124,914",33.08,"124,914","22,277","60,086"
4,Arizona,AZ,2022,"7,060,320","942,953",13.36,"6,117,367",86.64,"103,028",22.9,"414,344",11.19,"346,804",77.1,"3,289,498",88.81,"194,122",0.01,"2,854,855",78.36,"25,042",0.02,"143,272",3.93,"233,016",52.47,"739,771",20.3,"30,400","41,775","72,658","49,461","57,978","118,398","298,495",26.16,"81,788","60,073","81,268","199,522","422,651",45.75,"46,070,010",14.3,"3,275,955",15.0,"42,946,933",14.3,"2,268,154","128,776",28.99,"2,139,378",58.72,"1,031,705","98,046",22.08,"933,659",25.63,"933,659","225,358","664,861"
5,Arkansas,AR,2022,"2,964,272","523,279",17.65,"2,440,993",82.35,"79,379",28.98,"190,369",13.0,"194,529",71.02,"1,273,929",87.0,"90,828",0.01,"1,133,716",78.18,"10,920",0.03,"54,509",3.76,"173,305",63.88,"301,938",20.82,"26,726","36,813","23,022","14,248","18,484","34,885","90,639",21.79,"31,945","20,813","28,392","74,370","155,520",39.3,"8,826,917",6.8,"638,402",6.1,"8,115,256",6.8,"940,242","59,924",22.09,"880,318",60.71,"390,081","48,964",18.05,"341,117",23.52,"341,117","166,165","268,728"
6,California,CA,2022,"38,874,540","4,275,158",11.0,"34,599,382",89.0,"455,946",22.71,"2,245,049",10.14,"1,551,490",77.29,"19,888,552",89.86,"796,121",0.0,"16,750,568",76.85,"123,564",0.0,"1,066,919",4.9,"1,103,118",55.42,"4,505,281",20.67,"31,838","45,749","424,588","297,599","371,411","801,290","1,894,888",37.4,"524,424","392,624","561,441","1,571,900","3,050,389",51.63,"249,286,721",13.7,"13,350,990",15.0,"235,362,212",13.6,"12,457,019","485,963",24.41,"11,971,056",54.92,"6,561,036","452,372",22.73,"6,108,664",28.03,"6,108,664","1,084,468","4,243,048"
8,Colorado,CO,2022,"5,675,719","625,448",11.02,"5,050,271",88.98,"66,866",20.62,"270,768",8.36,"257,455",79.38,"2,966,655",91.64,"159,073",0.01,"2,647,262",82.78,"18,861",0.02,"110,778",3.46,"149,185",46.41,"513,267",16.05,"32,400","47,841","74,528","51,311","61,056","112,181","299,076",28.28,"72,558","52,146","70,837","185,539","381,080",49.46,"49,538,396",16.7,"2,791,435",15.4,"46,511,320",16.7,"2,054,542","100,705",31.33,"1,953,837",61.09,"981,309","87,236",27.14,"894,073",27.96,"894,073","139,178","423,397"
9,Connecticut,CT,2022,"3,567,016","414,269",11.61,"3,152,747",88.39,"47,459",23.94,"161,527",8.24,"150,791",76.06,"1,798,863",91.76,"83,346",0.01,"1,592,876",81.13,"14,415",0.03,"89,700",4.57,"105,676",52.98,"329,063",16.76,"29,645","50,547","44,193","30,556","34,142","77,108","185,999",30.1,"39,969","29,929","40,884","119,156","229,938",48.18,"22,560,098",12.6,"1,141,992",12.0,"21,361,007",12.6,"1,195,500","47,814",23.97,"1,147,686",58.46,"629,858","52,210",26.17,"577,648",29.42,"577,648","103,413","286,305"
10,Delaware,DE,2022,"979,853","133,924",13.67,"845,929",86.33,"14,161",22.07,"47,052",9.28,"50,017",77.93,"460,097",90.72,"26,890",0.04,"406,194",80.68,"3,426",0.11,"20,870",4.15,"34,751",54.11,"90,065",17.89,"29,511","44,511","11,606","7,760","9,345","18,151","46,862",26.02,"9,228","6,399","9,318","25,314","50,259",46.08,"5,439,599",11.7,"368,503",11.7,"5,071,096",11.7,"323,702","17,220",26.81,"306,482",60.87,"148,079","14,293",22.25,"133,786",26.57,"133,786","33,554","76,861"
11,District of Columbia,DC,2022,"661,596","72,659",10.98,"588,937",89.02,"14,582",36.84,"45,578",11.33,"25,000",63.16,"356,798",88.67,"15,489",0.07,"332,530",81.61,"4,161",0.17,"22,724",5.58,"20,863",52.37,"59,795",14.68,"44,920","77,346","6,189","4,366","4,540","10,005","25,100",25.32,"17,485","12,229","12,912","39,004","81,630",44.14,"9,122,570",25.1,"339,280",19.5,"8,789,670",25.4,"278,156","9,983",25.06,"268,173",65.82,"101,862","9,151",22.97,"92,711",22.75,"92,711","21,379","54,165"
