State,GEOID,year,ABBR,Work Economic Overall,Employment and Income,Poverty and Lack of Work,pwd_below_poverty_pct,pwd_employed_pct,pwd_unemployed_pct,pwd_notlabor_pct,pwd_grtoeq_16_med_individual_income,z_pwd_below_poverty_pct,z_pwd_employed_pct,z_pwd_unemployed_pct,z_pwd_notlabor_pct,z_pwd_grtoeq_16_med_individual_income,score_pwd_below_poverty_pct,score_pwd_unemployed_pct,score_pwd_notlabor_pct,score_pwd_employed_pct,score_pwd_grtoeq_16_med_individual_income
United States,0,2023,USA,,,,24.64,42.48,5.29,53.83,31436,0.118691949240115,-0.192820455934045,-0.161397814660776,-0.159666313363519,0.0557661298640092,51.98,47.31,47.34,46.79,50.93
Alabama,1,2023,AL,,,,26.57,35.58,3.99,61.58,28922,-0.276780346778495,-1.37357130548327,1.06330586707133,-1.51133445462621,-0.500109584607473,45.39,67.72,24.81,27.11,41.66
Alaska,2,2023,AK,,,,20.51,46.39,6.41,48.7,35237,0.964961681134862,0.476271692143851,-1.21652714046074,0.735050791756168,0.896213063319103,66.08,29.72,62.25,57.94,64.94
Arizona,4,2023,AZ,,,,22.76,45.07,5.43,51.37,32631,0.503918848988814,0.250388920925738,-0.293288980385771,0.269379315992121,0.319995039487486,58.4,45.11,54.49,54.17,55.33
Arkansas,5,2023,AR,,,,28.87,35.52,4.44,61.37,28296,-0.748068575194456,-1.383838704175,0.639369977240982,-1.4747086082178,-0.638525733079688,37.53,60.66,25.42,26.94,39.36
California,6,2023,CA,,,,22.52,41.27,6.43,53.89,34060,0.553096751084393,-0.399879662883981,-1.23536873556431,-0.170130840908779,0.635964170744347,59.22,29.41,47.16,43.34,60.6
Colorado,8,2023,CO,,,,19.9,51.46,6.07,44.07,34305,1.08995551562779,1.34386688159524,-0.896220023700037,1.54256350066536,0.690136625018617,68.17,35.06,75.71,72.4,61.5
Connecticut,9,2023,CT,,,,24.2,44.1,6.82,50.98,31660,0.208851436415343,0.0843993087427309,-1.60277984008394,0.337398745036308,0.10529523091477,53.48,23.29,55.62,51.41,51.75
Delaware,10,2023,DE,,,,20.45,44.28,4.88,52.29,31499,0.977256156658757,0.115201504817928,0.224854884962425,0.108923226964808,0.0696961895345356,66.29,53.75,51.82,51.92,51.16
District of Columbia,11,2023,DC,,,,35.2,43.01,10.18,48.45,50628,-2.04513574296534,-0.102125100823742,-3,0.778652989861416,3,15.91,0,62.98,48.3,100
Florida,12,2023,FL,,,,22.43,40.49,4.93,55.9,31084,0.571538464370235,-0.533355845876502,0.177750897203498,-0.520692513674973,-0.0220653146443288,59.53,52.96,41.32,41.11,49.63
Georgia,13,2023,GA,,,,23,40.84,4.9,55.78,32159,0.454740946893235,-0.473462686841396,0.206013289858854,-0.499763458584454,0.215630147987669,57.58,53.43,41.67,42.11,53.59
Hawaii,15,2023,HI,,,,21.46,43.39,4.51,53.08,38619,0.770299152006531,-0.0370982424427694,0.573424394378485,-0.0288597190477756,1.64401404436228,62.84,59.56,49.52,49.38,77.4
Idaho,16,2023,ID,,,,20.41,49.76,3.97,48.51,27202,0.985452473674687,1.05295725199615,1.0821474621749,0.768188462316157,-0.88042232481867,66.42,68.04,62.8,67.55,35.33
Illinois,17,2023,IL,,,,24.5,43.71,6.39,51.59,31952,0.14737905879587,0.0176612172464702,-1.19768554535717,0.231009381659501,0.169859951927368,52.46,30.04,53.85,50.29,52.83
