var_readable,var_topic,var_pretty,var_database,is_demographics,is_community_living,is_community_participation,is_work_economic,display,display_type,national_dropdown_label,national_summary_text,var_base
pop_total,Overview,Total Population,S1810_C01_001,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,"The U.S. Census Bureau sample for reporting most disability data is the civilian noninstitutional population. This includes all people who live in the community. This does not include residents of institutions (e.g., penal and mental facilities, homes for the aged) nor active duty in the Armed Forces.",
pwd_pct,Overview,% People with Disability,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,People with and without Disabilities,"According to the U.S. Census Bureau, a person is considered to have a disability if they report one of six disability types (hearing, vision, cognitive, ambulatory, self-care, or independent living).",
pwod_pct,Overview,% People without Disability,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,"According to the U.S. Census Bureau, a person is considered to have a disability if they do not report one of six disability types (hearing, vision, cognitive, ambulatory, self-care, or independent living).",
pwd_total,Overview,# People with Disability,S1810_C02_001,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,,
pwod_total,Overview,# People without Disability,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,,
pwd_hearing_pct,Type of Disability,Type: % Hearing Disability,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,Type: Hearing Disability ,"According to the U.S. Census Bureau, a hearing disability is defined as being deaf or having serious difficulty hearing.",
pwd_vision_pct,Type of Disability,Type: % Vision Disability,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,Type: Vision Disability ,"According to the U.S. Census Bureau, a vision disability is defined as being blind or having serious difficulty seeing, even when wearing glasses",
pwd_cognitive_pct,Type of Disability,Type: % Cognitive Disability,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,Type: Cognitive Disability,"According to the U.S. Census Bureau, a cognitive disability is defined as having difficulty remembering, concentrating, or making decisions because of a physical, mental, or emotional problem.",
pwd_ambulatory_pct,Type of Disability,Type: % Mobility Disability,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,Type: Mobility Disability ,"According to the U.S. Census Bureau, a mobility or ambulatory disability is defined as having serious difficulty walking or climbing stairs.",
pwd_selfcare_pct,Type of Disability,Type: % Self Care Disability,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,Type: Self Care Disability ,"According to the U.S. Census Bureau, a self-care disability is defined as having difficulty bathing or dressing.",
pwd_indliving_pct,Type of Disability,Type: % Independent Living Disability,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,Type: Independent Living Disability,"According to the U.S. Census Bureau, an independent living disability is defined as having difficulty doing errands alone such as visiting a doctor's office or shopping because of a physical, mental, or emotional problem.",
pwd_hearing,Type of Disability,Type: # Hearing Disability,S1810_C02_019,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,,
pwd_vision,Type of Disability,Type: # Vision Disability,S1810_C02_029,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,,
pwd_cognitive,Type of Disability,Type: # Cognitive Disability ,S1810_C02_039,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,,
pwd_ambulatory,Type of Disability,Type: # Mobility Disability,S1810_C02_047,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,,
pwd_selfcare,Type of Disability,Type: # Self Care Disability,S1810_C02_055,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,,
pwd_indliving,Type of Disability,Type: # Independent Living Disability,S1810_C02_063,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,,,
pwd_white_pct,Race and Ethnicity,Race & Ethnicity: % White with Disability,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,Race & Ethnicity: White ,"According to the U.S. Census Bureau, white is defined as a person having origins in any of the original peoples of Europe, the Middle East, or North Africa.",
pwd_black_pct,Race and Ethnicity,Race & Ethnicity: % Black or African American with Disability,,TRUE,FALSE,FALSE,FALSE,TRUE,standalone,Race & Ethnicity: Black or African American ,"According to the U.S. Census Bureau, Black or African American is defined as a person having origins in any of the Black racial groups of Africa.",
