var_readable,var_database,var_desc
pop_total,S1810_C01_001,demographic
pwd_total,S1810_C02_001,demographic
pwd_pct,,demographic
pop_18_64,S1810_C01_015,demographic
pop_18_64,S1810_C01_016,demographic
pwd_18_64,S1810_C02_015,demographic
pwd_18_64,S1810_C02_016,demographic
pwd_18_64_pct,,demographic
pop_grtoeq_65,S1810_C01_017,demographic
pop_grtoeq_65,S1810_C01_018,demographic
pwd_grtoeq_65,S1810_C02_017,demographic
pwd_grtoeq_65,S1810_C02_018,demographic
pwd_grtoeq_65_pct,,demographic
pwd_white,S1810_C02_004,demographic
pwd_black,S1810_C02_005,demographic
pwd_hisp,S1810_C02_012,demographic
pwd_white_nonhisp,S1810_C02_011,demographic
pwd_other,S1810_C01_006,demographic
pwd_other,S1810_C01_007,demographic
pwd_other,S1810_C01_008,demographic
pwd_other,S1810_C01_009,demographic
pwd_other,S1810_C01_010,demographic
pwd_white_pct,,demographic
pwd_black_pct,,demographic
pwd_hisp_pct,,demographic
pwd_white_nonhisp_pct,,demographic
pwd_other_pct,,demographic
pop_female,S1810_C01_003,demographic
pwd_female,S1810_C02_003,demographic
female_pwd_pct,,demographic
pwd_female_pct,,demographic
pop_male,S1810_C01_002,demographic
pwd_male,S1810_C02_002,demographic
male_pwd_pct,,demographic
pwd_male_pct,,demographic
pwd_hearing,S1810_C02_019,demographic
pwd_hearing_pct,,demographic
pwd_vision,S1810_C02_029,demographic
pwd_vision_pct,,demographic
pwd_cognitive,S1810_C02_039,demographic
pwd_cognitive_pct,,demographic
pwd_ambulatory,S1810_C02_047,demographic
pwd_ambulatory_pct,,demographic
pwd_selfcare,S1810_C02_055,demographic
pwd_selfcare_pct,,demographic
pwd_indliving,S1810_C02_063,demographic
pwd_indliving_pct,,demographic
pop_total,S2601A_C01_001,community living
pwd_pct,S2601A_C01_047,community living
pwd_total,,community living
pop_grpquarters,S2601A_C02_001,community living
pwd_grpquarters_pct,S2601A_C02_047,community living
grpquarters_pct,,community living
pop_grpquarters_institution,S2601A_C03_001,community living
pop_grpquarters_noninstitution,S2601A_C04_001,community living
pwd_grpquarters_institution_pct,S2601A_C03_047,community living
pwd_grpquarters_institution,,community living
pwd_grpquarters_noninstitution_pct,S2601A_C04_047,community living
pwd_grpquarters_noninstitution,,community living
pop_nursing,S2602_C04_001,community living
pop_18_64,S2602_C01_047,community living
pwd_18_64_pct,S2602_C01_048,community living
pwd_18_64,,community living
